"0","    ##linear model"
"0","    model_data$Stress_Level <- factor(model_data$Stress_Level, ordered = TRUE)"
"0",""
"0","    lm_1 <- lm (Slope~z_WP + z_DBH + z_LWC + z_LDMC + z_Height + Stress_Level, data = model_data )"
"0","    summary(lm_1)"
"1","
Call:
"
"1",""
"1","lm(formula = Slope ~ z_WP + z_DBH + z_LWC + z_LDMC + z_Height + 
    Stress_Level, data = model_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-8.7387 "
"1","-0.5234 "
"1"," 0.3980 "
"1"," 1.2524 "
"1"," 6.6947 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)    "
"1"," -0.85233"
"1","    0.38840"
"1","  -2.194"
"1","   0.0302"
"1"," *"
"1","
z_WP           "
"1"," -0.14582"
"1","    0.33121"
"1","  -0.440"
"1","   0.6606"
"1","  "
"1","
z_DBH          "
"1"," -0.21567"
"1","    0.32999"
"1","  -0.654"
"1","   0.5147"
"1","  "
"1","
z_LWC          "
"1"," -0.20248"
"1","    0.28119"
"1","  -0.720"
"1","   0.4729"
"1","  "
"1","
z_LDMC         "
"1","  0.21020"
"1","    0.26290"
"1","   0.800"
"1","   0.4256"
"1","  "
"1","
z_Height       "
"1","  0.37713"
"1","    0.36792"
"1","   1.025"
"1","   0.3075"
"1","  "
"1","
Stress_Level.L "
"1","  0.64493"
"1","    1.52850"
"1","   0.422"
"1","   0.6739"
"1","  "
"1","
Stress_Level.Q "
"1"," -2.31017"
"1","    1.58318"
"1","  -1.459"
"1","   0.1472"
"1","  "
"1","
Stress_Level.C "
"1","  2.83230"
"1","    1.44372"
"1","   1.962"
"1","   0.0522"
"1"," ."
"1","
Stress_Level^4 "
"1"," -1.30083"
"1","    1.38209"
"1","  -0.941"
"1","   0.3486"
"1","  "
"1","
Stress_Level^5 "
"1"," -0.70388"
"1","    1.09876"
"1","  -0.641"
"1","   0.5230"
"1","  "
"1","
Stress_Level^6 "
"1","  0.18556"
"1","    1.06995"
"1","   0.173"
"1","   0.8626"
"1","  "
"1","
Stress_Level^7 "
"1","  0.48147"
"1","    1.03916"
"1","   0.463"
"1","   0.6440"
"1","  "
"1","
Stress_Level^8 "
"1","  2.03206"
"1","    1.10397"
"1","   1.841"
"1","   0.0682"
"1"," ."
"1","
Stress_Level^9 "
"1","  0.01823"
"1","    1.01117"
"1","   0.018"
"1","   0.9856"
"1","  "
"1","
Stress_Level^10"
"1"," -0.23446"
"1","    1.23857"
"1","  -0.189"
"1","   0.8502"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.503"
"1"," "
"1","on"
"1"," "
"1","115"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.117"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.00185"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.016"
"1"," "
"1","on"
"1"," "
"1","15"
"1"," "
"1","and"
"1"," "
"1","115"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.444"
"1","
"
"1","
"
