"0","#summary(M1.nested)"
"0","lme2_ml <- update(M1.Tree_random, method = ""ML"")"
"0","drop1(lme2_ml, test = ""Chisq"")"
"1","Single term deletions"
"1","
"
"1","
Model:"
"1","
"
"1","Slope ~ z_WP + z_DBH + z_LWC + z_LDMC + z_Height + Stress_Level + "
"1","
"
"1","    SP_CODE"
"1","
"
"1","            "
"1"," Df"
"1","    AIC"
"1","    LRT"
"1","  Pr(>Chi)"
"1","    "
"1","
<none>      "
"1","   "
"1"," 573.07"
"1","       "
"1","          "
"1","    "
"1","
z_WP        "
"1","  1"
"1"," 571.51"
"1","  0.439"
"1","   0.50756"
"1","    "
"1","
z_DBH       "
"1","  1"
"1"," 571.62"
"1","  0.550"
"1","   0.45841"
"1","    "
"1","
z_LWC       "
"1","  1"
"1"," 576.48"
"1","  5.407"
"1","   0.02006"
"1"," *  "
"1","
z_LDMC      "
"1","  1"
"1"," 571.27"
"1","  0.195"
"1","   0.65847"
"1","    "
"1","
z_Height    "
"1","  1"
"1"," 572.50"
"1","  1.427"
"1","   0.23220"
"1","    "
"1","
Stress_Level"
"1"," 10"
"1"," 577.22"
"1"," 24.147"
"1","   0.00722"
"1"," ** "
"1","
SP_CODE     "
"1"," 12"
"1"," 613.83"
"1"," 64.757"
"1"," 3.023e-09"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","#Refit with REML and validate"
"0","#After selecting the optimal fixed structure, refit the model using REML for final coefficient estimates."
"0","lme_final_2 <- update(M1.Tree_random, fixed = Slope ~ z_LWC + Stress_Level + SP_CODE,"
"0","                    method = ""REML"")"
"0","summary(lme_final_2)"
"1","Linear mixed-effects model fit by "
"1","REML
"
"1","  Data:"
"1"," "
"1","model_data"
"1"," "
"1","
"
