"0","    summary(model_polr)"
"1","Call:
"
"1","polr(formula = Trend ~ z_DBH + z_Height + z_LWC + z_WP + z_LDMC + 
"
"1","    SP_CODE + PLOT + Year, data = model_data, Hess = TRUE)
"
"1","
Coefficients:
"
"1","           "
"1","     Value"
"1"," Std. Error"
"1","    t value"
"1","
z_DBH      "
"1","   1.33782"
"1","  4.268e-01"
"1","  3.135e+00"
"1","
z_Height   "
"1","  -0.16130"
"1","  4.252e-01"
"1"," -3.793e-01"
"1","
z_LWC      "
"1","   0.59445"
"1","  3.300e-01"
"1","  1.801e+00"
"1","
z_WP       "
"1","  -0.30151"
"1","  3.483e-01"
"1"," -8.656e-01"
"1","
z_LDMC     "
"1","  -0.31065"
"1","  2.531e-01"
"1"," -1.227e+00"
"1","
SP_CODEABLA"
"1","  68.02706"
"1","  1.943e-16"
"1","  3.501e+17"
"1","
SP_CODEJUMO"
"1"," -40.22156"
"1","  3.110e-01"
"1"," -1.293e+02"
"1","
SP_CODEJUOS"
"1"," -39.82466"
"1","  3.819e-01"
"1"," -1.043e+02"
"1","
SP_CODEPIED"
"1"," -37.89822"
"1","  1.033e-01"
"1"," -3.669e+02"
"1","
SP_CODEPILE"
"1"," -45.17091"
"1","        NaN"
"1","        NaN"
"1","
SP_CODEPIPO"
"1"," -41.70816"
"1","  5.127e-01"
"1"," -8.135e+01"
"1","
SP_CODEPIPU"
"1","   2.00049"
"1","  5.190e-01"
"1","  3.855e+00"
"1","
SP_CODEPIST"
"1","   0.02128"
"1","  7.102e-01"
"1","  2.997e-02"
"1","
SP_CODEPSME"
"1","   1.86609"
"1","  4.861e-01"
"1","  3.839e+00"
"1","
SP_CODEQUEM"
"1"," -41.31844"
"1","  3.833e-19"
"1"," -1.078e+20"
"1","
SP_CODEQUGA"
"1","   8.05778"
"1","  8.947e-16"
"1","  9.007e+15"
"1","
SP_CODEQUHY"
"1"," -42.09933"
"1","  3.725e-20"
"1"," -1.130e+21"
"1","
PLOTARB    "
"1","   8.99610"
"1","  2.586e-14"
"1","  3.478e+14"
"1","
PLOTBR     "
"1","  41.25919"
"1","  3.245e-01"
"1","  1.271e+02"
"1","
PLOTFR     "
"1","  11.31521"
"1","  6.834e-14"
"1","  1.656e+14"
"1","
PLOTKM     "
"1","  42.56613"
"1","  4.636e-01"
"1","  9.181e+01"
"1","
PLOTLM     "
"1","  40.42957"
"1","  6.076e-01"
"1","  6.653e+01"
"1","
PLOTML     "
"1","  28.29498"
"1","  2.526e-07"
"1","  1.120e+08"
"1","
PLOTSB     "
"1","  75.49288"
"1","  2.177e-32"
"1","  3.468e+33"
"1","
PLOTSK     "
"1","   0.66744"
"1","  4.106e-01"
"1","  1.626e+00"
"1","
PLOTTO     "
"1","  31.09088"
"1","  1.188e-13"
"1","  2.617e+14"
"1","
Year       "
"1","  -0.24936"
"1","  1.884e-04"
"1"," -1.324e+03"
"1","
"
"1","
Intercepts:
"
"1","                 "
"1"," Value        "
"1"," Std. Error   "
"1"," t value      "
"1","
decreasing|stable"
"1"," -5.041577e+02"
"1","  5.390000e-02"
"1"," -9.346145e+03"
"1","
stable|increasing"
"1"," -5.026693e+02"
"1","  3.133000e-01"
"1"," -1.604521e+03"
"1","
"
"1","
Residual Deviance:"
"1"," "
"1","120.2123"
"1"," "
"1","
"
"1","AIC:"
"1"," "
"1","178.2123"
"1"," "
"1","
"
"0","    lme1_ml <- update(model_polr)"
"0","    drop1(model_polr, test = ""Chisq"")"
"1","Single term deletions"
"1","
"
"1","
Model:"
"1","
"
"1","Trend ~ z_DBH + z_Height + z_LWC + z_WP + z_LDMC + SP_CODE + "
"1","
"
"1","    PLOT + Year"
"1","
"
"1","        "
"1"," Df"
"1","    AIC"
"1","    LRT"
"1","  Pr(>Chi)"
"1","    "
"1","
<none>  "
"1","   "
"1"," 178.21"
"1","       "
"1","          "
"1","    "
"1","
z_DBH   "
"1","  1"
"1"," 179.33"
"1","  3.121"
"1","   0.07729"
"1"," .  "
"1","
z_Height"
"1","  1"
"1"," 176.22"
"1","  0.013"
"1","   0.90881"
"1","    "
"1","
z_LWC   "
"1","  1"
"1"," 178.61"
"1","  2.394"
"1","   0.12183"
"1","    "
"1","
z_WP    "
"1","  1"
"1"," 176.70"
"1","  0.484"
"1","   0.48661"
"1","    "
"1","
z_LDMC  "
"1","  1"
"1"," 177.54"
"1","  1.328"
"1","   0.24908"
"1","    "
"1","
SP_CODE "
"1"," 11"
"1"," 211.59"
"1"," 55.379"
"1"," 6.604e-08"
"1"," ***"
"1","
PLOT    "
"1","  9"
"1"," 196.32"
"1"," 36.112"
"1"," 3.787e-05"
"1"," ***"
"1","
Year    "
"1","  1"
"1"," 176.39"
"1","  0.182"
"1","   0.66965"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
